text,id
bibliometr review waqf literatur rashedul hasan jun 2022,0
note covid19 instig maximum drawdown islam market versu convent counterpart rashedul hasan may 2022,1
bank stock valuat theori explain price base theori alireza zarei 1 mar 2022,2
ceo dualiti firm perform systemat review research agenda mei yu 25 may 2022,3
ceo financi experi firm earn manag import experi specif thai nguyen thang nguyen panagiotis andrikopoulos 7 mar 2022,4
ceo tenur cost debt andrews owusu ruth owusu mensah 21 jun 2022,5
cheat behaviour among opec memberst oil price fair stabil empir analysi masud ibrahim 2022,6
clinician inform acquisit account literaci uk clinic commiss group john ayuk enombu 22 jun 2022,7
compet institut logic power dynam islam financi report standardis project ahmad abras 10 may 2022,8
corpor govern ifsb standard4 evid islam bank bangladesh hafij ullah 18 jan 2022,9
corpor hedg cost equiti capit hany ahmed yilmaz guney 2022,10
corpor social respons firm effici evid endogen cost ineffici stochast frontier analysi abay mulatu boying xu 1 may 2022,11
corpor social respons financi perform product servicebas firm list london stock exchang ibrahim elmghaamez 1 apr 2022,12
determin inform entrepreneurship africa andrews owusu andrews owusu 2022,13
diffus theori transnat anteced intern standard audit adopt around world ibrahim elmghaamez apr 2022,14
dissect effect famili busi exposur entrepreneuri implement intent uchenna tony okeke 6 may 2022,15
famili ownership matter dividend payout decis evid familyfirm domin countri muhammad shahin miah 12 apr 2022,16
femal board member influenc corpor social respons perform isaiah oino jul 2022,17
integr financi extrafinanci narr disclosur manag commentari affect firm valuat intern evid muhammad shahin miah feb 2022,18
noncommunic diseas influenc sustain develop subsaharan africa panel autoregress distribut lag model approach judith kabajulizi francis awuku darko mar 2022,19
editori new develop corpor govern research loai alsaid 21 jun 2022,20
evolut research financ last two decad topograph view rashedul hasan jan 2022,21
financi contagion effect major crise african stock market jaliyyah bello mohammad khaleq newaz jul 2022,22
fintech financi inclus incom inequ quantil regress approach  2022,23
futur educ research preliminari themat analysi simon huston huston  s  2 may 2022,24
gender divers financi statement fraud mei yu 1 mar 2022,25
ifr 8 cost capit europ ahmed saleh 19 jan 2022,26
interbank liquid risk transmiss larg emerg market crisi period alireza zarei mehdi hosseini jul 2022,27
tradeoff accrualbas real earn manag activ presenc fe male auditor andrews owusu andrews owusu feb 2022,28
kuala lumpur tin mine settlement neoliber stronghold southeast asia simon huston 22 feb 2022,29
measur impact corpor govern nonfinanci report top hei worldwid mehul chhatbar 12 may 2022,30
middl eastern extinct build religi motiv speci protect tariq al montaser 30 may 2022,31
nonexecut employe ownership financi report qualiti evid europ alaa alhaj ismail 22 apr 2022,32
price runup insid trade law differ regulatori environ styliani  elina  panetsidou angelos synapis 15 apr 2022,33
smart citi dynam multilevel manag account unfold case sustain enterpris resourc plan loai alsaid 3 jan 2022,34
social respons invest sri sukuk financ altern post covid19 develop project rashedul hasan 19 apr 2022,35
strateg trade ricardian compar advantag  mar 2022,36
student feedback experi expect pre postunivers entri  29 jan 2022,37
sustain account report abl reflex themat analysi climat crisi conserv radic reform paradigm simon huston huston  s  2 jan 2022,38
sustain account report technic summari simon huston 30 may 2022,39
diffus innov theori effect ifr adopt multin corpor capit market perform crosscountri analysi ibrahim elmghaamez 1 jan 2022,40
nexu environment financi perform evid gulf cooper council bank rashedul hasan 31 mar 2022,41
rel effect rd tax credit rd subsidi compar metaregress analysi mehtap hisarciklilar jul 2022,42
rise fall institut entrepreneurship islam financi report standardis project ahmad abras 10 apr 2022,43
role manageri ownership dividend tunnel evid china  8 jul 2022,44
tourism export case singapor dimitris serenis 18 may 2022,45
unveil black swan financegrowth nexu assumpt preliminari evid virtuou unvirtu cycl eliana lauretta daniel santamaria 12 apr 2022,46
sukuk islam bond need differ price model sarkar kabir sarkar kabir apr 2022,47
global analysi privat invest public equiti styliani panetsidou aug 2021,48
histor institutionalist perspect persist state control financi sector reform insight case myanmar sandar win 26 jan 2021,49
apprais turkey voluntari individu pension system perspect pension equal mehtap hisarciklilar sep 2021,50
novel method measur time websit reconstruct tariq al montaser 2021,51
bank risk disclosur inform evid debt market andrews owusu andrews owusu jan 2021,52
audit committe audit qualiti empir analysi consid industri expertis legal expertis gender divers salem alhababsah mar 2021,53
bank solvenc role credit liquid risk regulatori capit econom stabil isaiah oino 22 nov 2021,54
citizen scienc increas trust research case studi delin polish metropolitan area piotr lis 17 may 2021,55
databas facilit account case australian mercuri account via nation pollut inventori hafij ullah 8 jan 2021,56
carbon emiss firm perform evid financi nonfinanci firm select emerg economi rashedul hasan 30 nov 2021,57
corpor adopt sdg report nonen institut environ insight libyan oil industri tariq al montaser dec 2021,58
corpor board innov manageri control implic corpor govern devianc perspect rashedul hasan 8 jun 2021,59
corpor environment account nigeria exampl regulatori failur regulatori captur abdurafiu noah 26 jan 2021,60
corpor fraud risk manag fraud risk manag model  nov 2021,61
corpor govern financi perform firm list asian pacif stock evid malaysia thailand singapor ibrahim elmghaamez 18 sep 2021,62
corpor social respons much enough higher dimens perspect relationship financi social perform  nov 2021,63
corrupt bank effici expand sand greas wheel hypothesi gulf cooper council rashedul hasan 10 aug 2021,64
corrupt divers effect credit risk global evid rashedul hasan 21 apr 2021,65
csr implic disclosur higher educ uncov point result systemat literatur review agenda futur research  7 jan 2021,66
share tenur audit committe chair engag partner affect audit outcom evid uk salem alhababsah alaa alhaj ismail 8 nov 2021,67
islam stock indic perform better convent counterpart sarkar kabir 2021,68
drift govern evid manag covid19 china junyuan chen 2021,69
equiti return predict determin profit trade strategi mahbub khan jan 2021,70
esg practic cost debt evid eu countri ahmed saleh sep 2021,71
evalu driver fintech adopt netherland rashedul hasan 30 aug 2021,72
financi decis market perform chines merger acquisit christopher muganhu 25 aug 2021,73
financi inclus nikhil sapre 2021,74
financi inclus corpor social respons firm perform analysi interact relationship mahbub khan 30 nov 2021,75
find place world sustain develop goal jaliyyah bello luda ruddock 18 feb 2021,76
fintech frontier quantum comput fractal blockchain distribut ledger paradigm shift open innov  7 jan 2021,77
firm cash manag adjust cost impact firm speed adjustmenta cross countri analysi  jan 2021,78
foreign ownership product chines newli list firm moder role founder human capit social tie sailesh tanna 26 feb 2021,79
french indochina war reflect strateg resili simon huston huston  s  huston  s  7 aug 2021,80
global trend board divers research bibliometr view andrews owusu 23 nov 2021,81
govern account reform subsaharan african countri select ignor epistem commun compet logic perspect abdurafiu noah jul 2021,82
growth effect remitt case turkey diaspora  12 feb 2021,83
impact maoism urban form structur citi mainland china simon huston 7 may 2021,84
intern corpor govern mechan financi perform evid uk top ftse 100 list compani ibrahim elmghaamez 2 apr 2021,85
islam microfin bibliometr review rashedul hasan aug 2021,86
liquid shortrun predict evid intern stock market jin suk park mohammad khaleq newaz nov 2021,87
mandatori esg report xbrl taxonomi combin esg rate incom statement sustain valuead disclosur  9 aug 2021,88
militari expenditur econom growth nexu jordan applic ardl bound test analysi presenc break sandar win 3 oct 2021,89
model asymmetr price respons industri energi demand dynam hierarch model akin sharimakin jun 2021,90
monitor exchang rate instabl 12 select islam economi alireza zarei sep 2021,91
onlin bank itali widiba bank case studi pestl dea analysi  30 mar 2021,92
perform measur smart citi govern case studi egyptian citi council loai alsaid 2021,93
probabl merger acquisit deal failur sailesh tanna sailesh tanna 21 jan 2021,94
reason behind worldwid divers ident issuanc good govern code ibrahim elmghaamez jun 2021,95
regulatori capit implic credit creation profit isaiah oino 2021,96
revisit expect util theori consumpt capm nikhil sapre 2021,97
role public auditor fraud detect critic review umut turksen 18 jan 2021,98
sovereign wealth fund corpor social respons comparison norway govern pension fund global abu dhabi fund develop rashedul hasan 28 jul 2021,99
stakehold power organis trust repair case bbc abdurafiu noah 27 may 2021,100
statystyczna analiza skutków sub dezurbanizacji w polsc efekt przynależności piotr lis 2021,101
studium delimitacji miejskich obszarów funkcjonalnych zapomocą metod statystycznych piotr lis 2021,102
sukuk bond puzzl analysi characterist match portfolio sarkar kabir sarkar kabir 2021,103
test dividend lifecycl theori islam convent bank sector gcc countri sailesh tanna 4 mar 2021,104
effect institut fdigrowth nexu matter sailesh tanna 28 sep 2021,105
impact religios earn qualiti intern evid bank sector masud ibrahim nov 2021,106
influenc institut pressur implement perform measur system egyptian social enterpris loai alsaid 22 jan 2021,107
predict strength mb yield spread asset bubbl  jan 2021,108
relationship corpor govern firm financi perform empir investig emerg market  2021,109
role cultur adopt intern standard audit develop countri institut perspect  15 jan 2021,110
toward understand hr function relat account function simon horsman 13 jan 2021,111
trade win trade war percept knowledg free trade debat piotr lis jul 2021,112
türkiy i̇nşaat sanayii çalışma standartlarının sektörel gelişim üzerinden değerlendirilmesi mehtap hisarciklilar 14 mar 2021,113
understand public sentiment relat african continent free trade agreement olubunmi ajala 1 jul 2021,114
znaczeni metod statystycznych dla potrzeb delimitacji miejskich obszarów funkcjonalnych spojrzeni ekonomisti piotr lis 2021,115
academ letter french indochina war metaphor strateg insight simon huston huston  s  huston  s  28 dec 2020,116
account smart citi new evid government polit loai alsaid 9 apr 2020,117
econom analysi ransomwar welfar consequ  4 mar 2020,118
automat robust estim exponenti smooth perspect statist machin learn  1 dec 2020,119
bath facil health phronesi tackl english obes simon huston simon huston 4 jun 2020,120
bath facil health phronesi preliminari english investig simon huston 10 jun 2020,121
big data analys new technolog applic sport manag overview  15 may 2020,122
big datadriven budget busi plan  30 sep 2020,123
calcul rel import condit attribut base characterist decis rule attribut reduct applic crowdfund thang nguyen thang nguyen 16 oct 2020,124
case studi shariah govern practic bangladesh hafij ullah 31 may 2020,125
case studi shariah govern practic unit kingdom europ samir alamad apr 2020,126
cashflow news discount rate news oil price  2020,127
coronaviru fraud risk use term scam  10 jun 2020,128
corpor polit strategi weak institut environ break convent daniel aghanya feb 2020,129
determin capit flight new panel evid subsaharan africa ssa alloysius egbulonu 30 dec 2020,130
corpor govern complianc impact auditor select qualiti evid ftse 350 ibrahim elmghaamez 1 sep 2020,131
digit system new challeng financi manag fintech xbrl blockchain cryptocurr  feb 2020,132
disast manag digit financi resourc key factor keep organ ongo  26 aug 2020,133
market open mitig impact cultur examin intern momentum profit postearningsannounc drift phil holm minor revis  2020,134
lockdown test help curb covid19 transmiss olubunmi ajala 4 may 2020,135
earn manag sharefinanc acquir prior deal announc role financi expertis tenur reput thai nguyen feb 2020,136
effect director network acquir firm earn manag prior thai nguyen thang nguyen 28 jan 2020,137
eurasian busi perspect proceed 28th eurasia busi econom societi confer uchenna tony okeke 28 jun 2020,138
eurasian econom perspect proceed 28th eurasia busi econom societi confer uchenna tony okeke 28 jun 2020,139
explor prospect islam home financ uk evid industri practition perspect sarkar kabir sarkar kabir 2020,140
fair valu account valu relev equiti book valu net incom european financi firm crisi alaa alhaj ismail jun 2020,141
financi contagion coreperipheri interbank network sailesh tanna sailesh tanna 3 mar 2020,142
financi market consequ earli adopt intern standard audit intern evid ibrahim elmghaamez 21 jul 2020,143
forecast valueatrisk cryptocurr riskmetr type model  dec 2020,144
fraudul financi report risk assess extern auditor percept versu tradit fraud triangl theori  23 jun 2020,145
could extern auditor incorpor manag motiv risk fraud risk assess process  1 jun 2020,146
green green bank invest bangladesh paradox green bank practic hafij ullah ullah  h  2020,147
integr report higher educ insight scotland northern ireland wale  15 apr 2020,148
investor sentiment invest equiti crowdfund thang nguyen 2020,149
corpor hedg alway benefici theoret empir analysi hany ahmed yilmaz guney yilmaz guney 2020,150
herd spuriou intent evid analyst recommend revis sentiment  oct 2020,151
market financi instrument direct mifid stock price inform liquid daniel aghanya apr 2020,152
market price bank ma effici europ sailesh tanna 21 aug 2020,153
measur monitor sustain list european footbal club valuead report perspect daniel range 25 nov 2020,154
provid enabl environ promot sustain develop goal coventri univers experi jaliyyah bello 7 sep 2020,155
reflect ontolog mytholog creativ sandar win jul 2020,156
risk govern cybercrim hierarch regress approach abdurafiu noah 28 may 2020,157
sharehold control right famili ownership firm leverag decis  nov 2020,158
shariah complianc matter financi perform hafij ullah 22 jan 2020,159
sustain integr suppli chain manag systemat literatur review  1 jun 2020,160
system financi risk indic securitis asset agentbas framework eliana lauretta 1 jan 2020,161
tackl big data black swan fractal approach quantum technolog  15 may 2020,162
effect coloni legaci africa inward fdi case uk fdi ghana maktoba omar 22 may 2020,163
effect say pay ceo compens spillov effect corpor cash hold evid australia  dec 2020,164
fiscal regim uk shale ga analys impact pad allow shale ga invest elijah acquah andoh andrews owusu elijah acquah andoh andrews owusu nov 2020,165
impact profitshar invest account sharehold wealth ken baldwin nov 2020,166
impact regul complianc cost risktak report qualiti eu bank daniel aghanya 1 mar 2020,167
long run relationship fish product marin trade balanc foreign direct invest empir studi omani economi alloysius egbulonu 4 nov 2020,168
rise onlin bank itali widiba bank case studi  30 jun 2020,169
role ai human organis decisionmak process within manufactur sector wale faisal shahzad 9 jun 2020,170
role risk manag audit ebusi  18 dec 2020,171
explain momentum evid decomposit peng li youwei li minor revis  2020,172
polit economi literatur tell us blockad sanction piotr lis mansoob murshed 30 sep 2020,173
firm prefer islam debt analysi evid global sukuk bond issu firm sarkar kabir sarkar kabir sep 2020,174
sustain educ practic univers develop countri context hafij ullah ullah  h  2020,175
account blockchain technolog doubleentri tripleentri  1 may 2019,176
account inform system erp uae assess current futur challeng handl big data  28 aug 2019,177
account inform system system system assess secur attack surfac methodolog pythagoras petratos 28 aug 2019,178
empir review longterm impact rd expenditur capit accumul gdp per capita ejike udeogu 2019,179
arbitrag equilibria larg game mani commod  jun 2019,180
structur model alpha capit adequaci ratio islam bank kenneth baldwin may 2019,181
board composit insur firm perform evid emerg market sarkar kabir 2019,182
board director compani perform ghana andrews owusu 2019,183
bottomup sentiment return predict market portfolio  jun 2019,184
coalb methan develop indonesia design econom analysi upstream petroleum fiscal polici elijah acquah andoh andrews owusu andrews owusu aug 2019,185
common liquid across option stock futur market  28 jan 2019,186
common risk factor return sukuk invest sarkar kabir 2019,187
compet institut logic institut embedded actor islam financi report standardis compar studi ahmad abras 2019,188
complianc mercuri report provis minamata convent assess develop countri perspect hafij ullah 2019,189
corpor environment account nigeria role local commun abdurafiu noah 25 nov 2019,190
corpor environment account nigeria role local commun abdurafiu noah 11 sep 2019,191
corpor govern busi growth evid china christopher muganhu 2019,192
corpor govern dynam qualiti bank insur board empir studi base global data sarkar kabir 2019,193
corpor govern ghana analysi board account ghanaian list bank mei yu 13 may 2019,194
corpor social respons consum percept uk apparel compani mei yu 2019,195
csrconsumpt paradox examin uk apparel compani mei yu 11 mar 2019,196
cyberattack critic infrastructur econom perspect piotr lis piotr lis jun 2019,197
data inform flow assess thread opportun ensur privaci invest return  28 aug 2019,198
discharg environment account emerg economi illustr nigerian cement industri abdurafiu noah 12 may 2019,199
compens consult drive ceo pay evid uk public firm graham sadler 2019,200
cultur sentiment cognit disson explain suspicion anomali  nov 2019,201
disclosur transpar affect bank financi perform isaiah oino 2 dec 2019,202
account treatment sharebas payment impact perform measur bank alaa alhaj ismail dec 2019,203
corpor rd invest affect firm environment perform evid g6 countri  1 feb 2019,204
entrepreneuri intent induct undergradu busi cours comparison two higher educ institut uk  14 nov 2019,205
essenti person financ practic guid employe lien luu 11 jan 2019,206
familycontrol financi institut institut perspect servic qualiti manag abdurafiu noah 11 jul 2019,207
financi account text case  1 jan 2019,208
forecast govern bond spread heurist model evid eurozon peripheri  nov 2019,209
human capit export microlevel analysi transit countri mehtap hisarciklilar mehtap hisarciklilar 3 oct 2019,210
ict financi sector develop financi access  jun 2019,211
impuls balanc frame effect threshold public good game  1 oct 2019,212
integr cloud financi account cycl artifici intellig blockchain xbrl chang account fiscal audit practic  28 aug 2019,213
invest prevent pay recoveri attitud cyber risk  23 oct 2019,214
languag fraud fail victim  1 may 2019,215
learn dispositif emot attach preliminari intern investig simon huston simon huston 23 nov 2019,216
loan qualiti cost effici corpor earn islam bank sarkar kabir 2019,217
majoritarian prefer utilitarian welfar public inform cournot oligopoli randy silvers jul 2019,218
measur energi input substitut output effect energi price chang implic environ akin sharimakin 1 oct 2019,219
merger acquisit implic acquir market risk sailesh tanna sailesh tanna 8 apr 2019,220
multi academi trust england scenario cooper univers r m  ayoubi 7 may 2019,221
new approach assess csr sustain disclosur insight updat webbas data tariq al montaser 9 apr 2019,222
polit ideolog ngo account case syrian conflict ahmad abras 2019,223
psychopath trait corpor leadership predictor futur stock return  nov 2019,224
ransomwar reput  10 jun 2019,225
real exchang rate asymmetr shock west african monetari zone wamz  mar 2019,226
report key develop need kdn assess exercis state osun citizen improv govern better servic deliveri ejike udeogu 2019,227
risk avers beta anomali peng li  2019,228
shareopt base compens expens sharehold return financi crisi alaa alhaj ismail apr 2019,229
shariah govern islami bank bangladesh limit implic ownership chang hafij ullah 29 may 2019,230
stress test revers stress test approach resili islam financi industri samir alamad 2019,231
tax evas inform system blockchain  1 may 2019,232
dark side transpar nigeria extract industri transpar initi help hinder account corrupt control  sep 2019,233
effect corpor social respons real accrualbas earn manag evid china  sep 2019,234
hegemoni transfer price practic case chines organis junyuan chen 2019,235
impact foreign direct invest product new evid develop countri sailesh tanna sailesh tanna 1 aug 2019,236
impact trade intens market characterist asymmetr volatil spillov asymmetr spillov evid respons intern stock market us shock mohammad khaleq newaz jin suk park jin suk park feb 2019,237
islam perspect csr financi institut nigeria case jaiz bank abdurafiu noah 31 jan 2019,238
newest intellig financi decis tool fractal smart approach assess risk  1 may 2019,239
role open effect ict govern  3 jul 2019,240
pay game theoret model ransomwar  2019,241
toward sustain univers led support system msme joan lockyer lockyer  joan 14 nov 2019,242
extent public privat financ sourc affect access qualiti health care experi uganda healthcar system judith kabajulizi 30 dec 2019,243
understand financi report fraud egypt evid audit field  2 nov 2019,244
understand natur account use comprehens tool understand financi statement  4 oct 2019,245
understand timeinconsist heterogen prefer econom financ practic theori approach panos andrikopoulos panagiotis andrikopoulos nov 2019,246
vat differ approach europ gcc compar analysi  1 mar 2019,247
matter assess financi report fraud risk  5 jun 2019,248
agenc cost ownership structur corpor govern mechan ghana andrews owusu andrews owusu 2018,249
singl stock futur use altern shortsel ban  jan 2018,250
assess manag integr insight big 4 auditor egypt  1 jul 2018,251
bank size inform share financi access africa  2018,252
brexit opportun real estat firm germani ireland  2018,253
cash hold corpor invest valuat evid london stock exchang  jun 2018,254
cash hold corpor invest valuat evid london stock exchang  1 jan 2018,255
cash hold corpor invest valuat evid uk corpor invest announc  13 aug 2018,256
cash hold firm competit  1 jan 2018,257
common bias busi research  2018,258
compar complianc statu aaoifi ifsb standard empir evid islami bank bangladesh limit hafij ullah 5 jun 2018,259
compar human develop threshold absolut rel propoor mobil bank develop countri  5 feb 2018,260
compet institut logic islam financi report standardis compar studi ahmad abras 2018,261
corpor govern audit qualiti recommend beyond code salem alhababsah salem alhababsah 26 jan 2018,262
corpor govern practic jordan salem alhababsah 2018,263
determin mobil phone penetr panel threshold evid subsaharan africa  2018,264
size matter predict sme failur amir khorasgani oct 2018,265
crowd mean busi analysi rewardsbas crowdfund sourc financ startup small busi thang nguyen thang nguyen 2018,266
terrorist attack harm financi market metaanalysi event studi determin advers impact jin suk park mohammad khaleq newaz jin suk park aug 2018,267
effect asymmetr inform market time mutual fund industri  8 oct 2018,268
enhanc nurs satisfact explor specialti nurs shortag within west midland region nh england nurs manag  22 mar 2018,269
environment regul intern competit critic review abay mulatu abay mulatu 2018,270
fatal sensit factor shape british polish australian public opinion iraq war piotr lis piotr lis 28 mar 2018,271
fdi spillov effect china manufactur sector new evid forward backward linkag sailesh tanna 18 apr 2018,272
fight terror empir polici harmonis  aug 2018,273
financialis capit accumul econom develop nigeria critic perspect ejike udeogu 4 jul 2018,274
fundament analysi accord fscore method german stock market  8 may 2018,275
impact corpor govern bank financi perform isaiah oino aug 2018,276
impact regulatori capit european bank financi perform review post global financi crisi isaiah oino apr 2018,277
increas foreign aid inclus human develop africa  jul 2018,278
institut chang corpor govern divers china soe  2018,279
inform diffus threat market power financi access insight african bank industri  jun 2018,280
larg market game law one price market structur  oct 2018,281
leadership style job satisfact isaiah oino 23 jul 2018,282
learn japan eeuk mission  5 sep 2018,283
lesson survey china econom diplomaci  sep 2018,284
mobil phone institut qualiti entrepreneurship subsaharan africa  jun 2018,285
open ict entrepreneurship subsaharan africa  2018,286
phd public argument innov technolog transfer emphasi africa  3 jan 2018,287
polit regim stock market perform africa  aug 2018,288
predict unlist sme default incorpor market inform accountingbas model improv accuraci panos andrikopoulos amir khorasgani panagiotis andrikopoulos sep 2018,289
pull effect coloni legaci africa inward fdi maktoba omar 5 sep 2018,290
revisit evid earn manag prior merger announc applic benford law thai nguyen 26 dec 2018,291
risk associ payment bank mobilebas money platform hafiz ubaid ur rahman rahmani 20 nov 2018,292
selfdetermin servic perform role servic adapt open experi wei song 14 jun 2018,293
social respons invest  jan 2018,294
sukuk financi asset review sarkar kabir sarkar kabir 2018,295
sustain manag afford hous simon huston 15 nov 2018,296
tempor stabil groundwat depth contemporari yellow river delta eastern china simon huston 28 jun 2018,297
determin interest rate microfin age scale organis charter uchenna tony okeke aug 2018,298
develop account practic adopt ifr select mena countri masud ibrahim 2018,299
econom effect suppli chain manag automobil industri china hafiz ubaid ur rahman rahmani 25 nov 2018,300
impact arm conflict terror foreign aid sectorlevel analysi piotr lis piotr lis oct 2018,301
impact 200709 eurozon crise natur resourc sector beta african emerg market impact 200709 eurozon crise natur resourc sector beta african emerg market uchenna tony okeke jaliyyah ahmadu bello 1 oct 2018,302
macroeconom implic public healthcar financ comput gener equilibrium analysi uganda judith kabajulizi 15 jun 2018,303
rel import trade vers fdile econom growth thailand sailesh tanna 1 jan 2018,304
